filename,width,height,class,xmin,ymin,xmax,ymax
IMG_3599.jpg,320,240,bottle,3,125,271,215
IMG_20190417_113048.jpg,520,390,surf,223,104,461,278
IMG_20190417_113048.jpg,520,390,lays,3,159,203,390
prod00003003.jpg,664,374,bottle,298,38,403,304
IMG_3870.jpg,320,240,green_lays,34,35,162,207
IMG_3870.jpg,320,240,blue_lays,108,23,222,157
IMG_20190417_113043.jpg,520,390,lays,155,1,463,294
IMG_20190417_113043.jpg,520,390,surf,211,251,372,368
IMG_3911.jpg,320,240,green_lays,38,51,220,226
IMG_3911.jpg,320,240,blue_lays,142,29,246,177
IMG_3862.jpg,320,240,green_lays,82,85,184,207
IMG_3862.jpg,320,240,blue_lays,91,20,235,132
IMG_0144.jpg,320,240,bottle,36,42,282,228
prod00011005.jpg,664,374,bottle,126,50,476,317
IMG_3895.jpg,320,240,green_lays,13,56,211,233
IMG_3895.jpg,320,240,blue_lays,118,59,257,239
IMG_3623.jpg,320,240,bottle,28,21,287,190
prod00007001.jpg,374,664,bottle,39,176,327,432
prod00008006.jpg,664,374,bottle,101,1,500,357
IMG_3914.jpg,320,240,green_lays,54,63,186,207
IMG_3914.jpg,320,240,blue_lays,143,65,236,198
prod00008001.jpg,664,374,bottle,133,20,541,338
IMG_20190417_112914_HHT.jpg,520,390,surf,116,86,267,263
IMG_20190417_112914_HHT.jpg,520,390,lays,199,115,372,326
IMG_3585.jpg,320,240,bottle,66,105,305,187
IMG_3880.jpg,320,240,blue_lays,149,135,267,222
IMG_3880.jpg,320,240,green_lays,111,36,253,194
IMG_3561.jpg,320,240,bottle,46,74,241,189
IMG_0145.jpg,320,240,bottle,39,58,236,219
prod00008004.jpg,664,374,bottle,158,33,521,362
IMG_3912.jpg,320,240,green_lays,101,84,275,237
IMG_3912.jpg,320,240,blue_lays,90,43,242,143
IMG_3873.jpg,320,240,blue_lays,85,63,186,184
IMG_3873.jpg,320,240,green_lays,133,47,245,174
IMG_20190417_112629.jpg,390,520,lays,88,127,317,361
IMG_20190417_112537.jpg,520,390,surf,144,53,375,267
prod00012002.jpg,664,374,bottle,194,41,507,332
IMG_20190417_113059.jpg,520,390,lays,167,98,380,239
IMG_3822.jpg,320,240,green_lays,58,89,191,234
IMG_3879.jpg,320,240,blue_lays,106,152,232,212
IMG_3879.jpg,320,240,green_lays,99,50,233,169
prod00004008.jpg,664,374,bottle,183,1,594,370
prod00010002.jpg,664,374,bottle,119,6,582,372
IMG_3921.jpg,320,240,blue_lays,89,103,222,239
IMG_3921.jpg,320,240,green_lays,98,47,266,185
IMG_20190417_112730.jpg,390,520,lays,52,190,301,393
IMG_20190417_112730.jpg,390,520,surf,83,148,320,241
IMG_3906.jpg,320,240,green_lays,37,76,148,197
IMG_3906.jpg,320,240,blue_lays,141,25,256,156
IMG_3865.jpg,320,240,green_lays,34,28,138,190
IMG_3865.jpg,320,240,blue_lays,120,87,237,212
IMG_20190417_112615.jpg,520,390,lays,177,9,391,190
IMG_20190417_112615.jpg,520,390,surf,168,140,309,326
IMG_20190417_112725.jpg,520,390,lays,22,56,337,277
IMG_20190417_112725.jpg,520,390,surf,257,74,494,381
IMG_20190417_112817_HHT.jpg,390,520,lays,27,36,241,292
IMG_20190417_112817_HHT.jpg,390,520,surf,99,131,334,336
IMG_3940.jpg,320,240,green_lays,56,60,166,210
IMG_3940.jpg,320,240,blue_lays,137,37,261,189
prod00010005.jpg,664,374,bottle,63,7,521,348
IMG_3621.jpg,320,240,bottle,20,77,308,180
prod00011004.jpg,664,374,bottle,164,50,460,321
IMG_0124.jpg,320,240,bottle,30,61,275,192
IMG_3544.jpg,320,240,bottle,21,60,295,188
IMG_3848.jpg,320,240,blue_lays,71,29,263,236
prod00009003.jpg,664,374,bottle,274,4,387,355
IMG_20190417_113103.jpg,390,520,surf,88,112,373,424
IMG_3601.jpg,320,240,bottle,4,103,275,215
prod00006000.jpg,664,374,bottle,281,12,388,365
IMG_3839.jpg,320,240,green_lays,60,2,260,232
IMG_0155.jpg,320,240,bottle,29,77,295,182
IMG_20190417_113029.jpg,520,390,surf,53,43,219,280
IMG_20190417_113029.jpg,520,390,lays,195,54,344,277
